"FUNCAO","STATUS","7","8","9","10","11","12","18","19","21","23"
"ABS","OK","S","S","S","S","S","S","S","S","S","S"
"ACOS","OK","S","S","S","S","S","S","S","S","S","S"
"ADD_MONTHS","OK","S","S","S","S","S","S","S","S","S","S"
"APPROX_COUNT_DISTINCT","OK","N","N","N","N","N","S","S","S","S","S"
"APPROX_COUNT_DISTINCT_AGG","OK","N","N","N","N","N","N","S","S","S","S"
"APPROX_COUNT_DISTINCT_DETAIL","OK","N","N","N","N","N","N","S","S","S","S"
"APPROX_MEDIAN","OK","N","N","N","N","N","N","S","S","S","S"
"APPROX_PERCENTILE","OK","N","N","N","N","N","N","S","S","S","S"
"APPROX_PERCENTILE_AGG","OK","N","N","N","N","N","N","S","S","S","S"
"APPROX_PERCENTILE_DETAIL","OK","N","N","N","N","N","N","S","S","S","S"
"ASCII","OK","S","S","S","S","S","S","S","S","S","S"
"ASCIISTR","OK","N","N","S","S","S","S","S","S","S","S"
"ASIN","OK","S","S","S","S","S","S","S","S","S","S"
"ATAN","OK","S","S","S","S","S","S","S","S","S","S"
"ATAN2","OK","S","S","S","S","S","S","S","S","S","S"
"AVG","OK","S","S","S","S","S","S","S","S","S","S"
"BFILENAME","OK","S","S","S","S","S","S","S","S","S","S"
"BIN_TO_NUM","OK","N","N","S","S","S","S","S","S","S","S"
"BITAND","OK","N","S","S","S","S","S","S","S","S","S"
"CARDINALITY","OK","N","N","N","S","S","S","S","S","S","S"
"CAST","OK","N","N","S","S","S","S","S","S","S","S"
"CEIL","OK","S","S","S","S","S","S","S","S","S","S"
"CHARTOROWID","OK","S","S","S","S","S","S","S","S","S","S"
"CHR","OK","S","S","S","S","S","S","S","S","S","S"
"CLUSTER_DETAILS","OK","N","N","N","N","N","S","S","S","S","S"
"CLUSTER_DISTANCE","OK","N","N","N","N","N","S","S","S","S","S"
"CLUSTER_ID","OK","N","N","N","S","S","S","S","S","S","S"
"CLUSTER_PROBABILITY","OK","N","N","N","S","S","S","S","S","S","S"
"CLUSTER_SET","OK","N","N","N","S","S","S","S","S","S","S"
"COALESCE","OK","N","N","S","S","S","S","S","S","S","S"
"COLLATION","OK","N","N","N","N","N","N","S","S","S","S"
"COLLECT","OK","N","N","N","S","S","S","S","S","S","S"
"COMPOSE","OK","N","N","S","S","S","S","S","S","S","S"
"CON_DBID_TO_ID","OK","N","N","N","N","N","S","S","S","S","S"
"CON_GUID_TO_ID","OK","N","N","N","N","N","S","S","S","S","S"
"CON_NAME_TO_ID","OK","N","N","N","N","N","S","S","S","S","S"
"CON_UID_TO_ID","OK","N","N","N","N","N","S","S","S","S","S"
"CONCAT","OK","S","S","S","S","S","S","S","S","S","S"
"CONVERT","OK","S","S","S","S","S","S","S","S","S","S"
"CORR","OK","N","S","S","S","S","S","S","S","S","S"
"CORR_K","OK","N","N","N","S","S","S","S","S","S","S"
"CORR_S","OK","N","N","N","S","S","S","S","S","S","S"
"COS","OK","S","S","S","S","S","S","S","S","S","S"
"COSH","OK","S","S","S","S","S","S","S","S","S","S"
"COUNT","OK","S","S","S","S","S","S","S","S","S","S"
"COVAR_POP","OK","N","S","S","S","S","S","S","S","S","S"
"COVAR_SAMP","OK","N","S","S","S","S","S","S","S","S","S"
"CUBE_TABLE","OK","N","N","N","N","S","S","S","S","S","S"
"CUME_DIST","OK","N","S","S","S","S","S","S","S","S","S"
"CURRENT_DATE","OK","N","N","S","S","S","S","S","S","S","S"
"CURRENT_TIMESTAMP","OK","N","N","S","S","S","S","S","S","S","S"
"CV","OK","N","N","N","S","S","S","S","S","S","S"
"DATAOBJ_TO_MAT_PARTITION","OK","N","N","N","N","N","S","S","S","S","S"
"DATAOBJ_TO_PARTITION","OK","N","N","N","N","S","S","S","S","S","S"
"DBTIMEZONE","OK","N","N","S","S","S","S","S","S","S","S"
"DECODE","OK","N","N","S","S","S","S","S","S","S","S"
"DECOMPOSE","OK","N","N","S","S","S","S","S","S","S","S"
"DENSE_RANK","OK","N","S","S","S","S","S","S","S","S","S"
"DEPTH","OK","N","N","S","S","S","S","S","S","S","S"
"DEREF","OK","S","S","S","S","S","S","S","S","S","S"
"DUMP","OK","S","S","S","S","S","S","S","S","S","S"
"EMPTY_BLOB","OK","N","N","S","S","S","S","S","S","S","S"
"EMPTY_CLOB","OK","N","N","S","S","S","S","S","S","S","S"
"EXISTSNODE","OK","N","N","S","S","S","S","S","S","S","S"
"EXP","OK","S","S","S","S","S","S","S","S","S","S"
"EXTRACT","OK","N","N","S","S","S","S","S","S","S","S"
"EXTRACTVALUE","OK","N","N","S","S","S","S","S","S","S","S"
"FEATURE_COMPARE","OK","N","N","N","N","N","N","S","S","S","S"
"FEATURE_DETAILS","OK","N","N","N","N","N","S","S","S","S","S"
"FEATURE_ID","OK","N","N","N","S","S","S","S","S","S","S"
"FEATURE_SET","OK","N","N","N","S","S","S","S","S","S","S"
"FEATURE_VALUE","OK","N","N","N","S","S","S","S","S","S","S"
"FIRST","OK","N","N","S","S","S","S","S","S","S","S"
"FIRST_VALUE","OK","N","S","S","S","S","S","S","S","S","S"
"FLOOR","OK","S","S","S","S","S","S","S","S","S","S"
"FROM_TZ","OK","N","N","S","S","S","S","S","S","S","S"
"GREATEST","OK","S","S","S","S","S","S","S","S","S","S"
"GROUP_ID","OK","N","N","S","S","S","S","S","S","S","S"
"GROUPING","OK","S","S","S","S","S","S","S","S","S","S"
"GROUPING_ID","OK","N","N","S","S","S","S","S","S","S","S"
"HEXTORAW","OK","S","S","S","S","S","S","S","S","S","S"
"INITCAP","OK","S","S","S","S","S","S","S","S","S","S"
"INSTR","OK","S","S","S","S","S","S","S","S","S","S"
"ITERATION_NUMBER","OK","N","N","N","S","S","S","S","S","S","S"
"JSON_ARRAY","OK","N","N","N","N","N","N","S","S","S","S"
"JSON_ARRAYAGG","OK","N","N","N","N","N","N","S","S","S","S"
"JSON_DATAGUIDE","OK","N","N","N","N","N","N","S","S","S","S"
"JSON_OBJECT","OK","N","N","N","N","N","N","S","S","S","S"
"JSON_OBJECTAGG","OK","N","N","N","N","N","N","S","S","S","S"
"JSON_QUERY","OK","N","N","N","N","N","S","S","S","S","S"
"JSON_TABLE","OK","N","N","N","N","N","S","S","S","S","S"
"JSON_TRANSFORM","OK","N","N","N","N","N","N","N","S","S","S"
"JSON_VALUE","OK","N","N","N","N","N","S","S","S","S","S"
"LAG","OK","N","S","S","S","S","S","S","S","S","S"
"LAST","OK","N","N","S","S","S","S","S","S","S","S"
"LAST_DAY","OK","S","S","S","S","S","S","S","S","S","S"
"LAST_VALUE","OK","N","S","S","S","S","S","S","S","S","S"
"LEAD","OK","N","S","S","S","S","S","S","S","S","S"
"LEAST","OK","S","S","S","S","S","S","S","S","S","S"
"LENGTH","OK","S","S","S","S","S","S","S","S","S","S"
"LN","OK","S","S","S","S","S","S","S","S","S","S"
"LNNVL","OK","N","N","N","S","S","S","S","S","S","S"
"LOCALTIMESTAMP","OK","N","N","S","S","S","S","S","S","S","S"
"LOG","OK","S","S","S","S","S","S","S","S","S","S"
"LOWER","OK","S","S","S","S","S","S","S","S","S","S"
"LPAD","OK","S","S","S","S","S","S","S","S","S","S"
"LTRIM","OK","S","S","S","S","S","S","S","S","S","S"
"MAKE_REF","OK","S","S","S","S","S","S","S","S","S","S"
"MAX","OK","S","S","S","S","S","S","S","S","S","S"
"MEDIAN","OK","N","N","N","S","S","S","S","S","S","S"
"MIN","OK","S","S","S","S","S","S","S","S","S","S"
"MOD","OK","S","S","S","S","S","S","S","S","S","S"
"MONTHS_BETWEEN","OK","S","S","S","S","S","S","S","S","S","S"
"NANVL","OK","N","N","N","S","S","S","S","S","S","S"
"NCGR","OK","N","N","N","N","N","N","S","S","S","S"
"NEW_TIME","OK","S","S","S","S","S","S","S","S","S","S"
"NEXT_DAY","OK","S","S","S","S","S","S","S","S","S","S"
"NLS_CHARSET_DECL_LEN","OK","S","S","S","S","S","S","S","S","S","S"
"NLS_CHARSET_ID","OK","S","S","S","S","S","S","S","S","S","S"
"NLS_CHARSET_NAME","OK","S","S","S","S","S","S","S","S","S","S"
"NLS_COLLATION_ID","OK","N","N","N","N","N","N","S","S","S","S"
