FUNCAO,STATUS,7,8,9,10,11,12,18,19,21,23
ABS,NOK,S,S,S,S,S,S,S,S,S,S
ACOS,NOK,S,S,S,S,S,S,S,S,S,S
ADD_MONTHS,NOK,S,S,S,S,S,S,S,S,S,S
APPROX_COUNT_DISTINCT,NOK,N,N,N,N,N,S,S,S,S,S
APPROX_COUNT_DISTINCT_AGG,NOK,N,N,N,N,N,N,S,S,S,S
APPROX_COUNT_DISTINCT_DETAIL,NOK,N,N,N,N,N,N,S,S,S,S
APPROX_MEDIAN,NOK,N,N,N,N,N,N,S,S,S,S
APPROX_PERCENTILE,NOK,N,N,N,N,N,N,S,S,S,S
APPROX_PERCENTILE_AGG,NOK,N,N,N,N,N,N,S,S,S,S
APPROX_PERCENTILE_DETAIL,NOK,N,N,N,N,N,N,S,S,S,S
ASCII,NOK,S,S,S,S,S,S,S,S,S,S
ASCIISTR,NOK,N,N,S,S,S,S,S,S,S,S
ASIN,NOK,S,S,S,S,S,S,S,S,S,S
ATAN,NOK,S,S,S,S,S,S,S,S,S,S
ATAN2,NOK,S,S,S,S,S,S,S,S,S,S
AVG,OK,S,S,S,S,S,S,S,S,S,S
BFILENAME,NOK,S,S,S,S,S,S,S,S,S,S
BIN_TO_NUM,NOK,N,N,S,S,S,S,S,S,S,S
BITAND,NOK,N,S,S,S,S,S,S,S,S,S
CARDINALITY,NOK,N,N,N,S,S,S,S,S,S,S
CAST,OK,N,N,S,S,S,S,S,S,S,S
CEIL,NOK,S,S,S,S,S,S,S,S,S,S
CHARTOROWID,NOK,S,S,S,S,S,S,S,S,S,S
CHR,NOK,S,S,S,S,S,S,S,S,S,S
CLUSTER_DETAILS,NOK,N,N,N,N,N,S,S,S,S,S
CLUSTER_DISTANCE,NOK,N,N,N,N,N,S,S,S,S,S
CLUSTER_ID,NOK,N,N,N,S,S,S,S,S,S,S
CLUSTER_PROBABILITY,NOK,N,N,N,S,S,S,S,S,S,S
CLUSTER_SET,NOK,N,N,N,S,S,S,S,S,S,S
COALESCE,OK,N,N,S,S,S,S,S,S,S,S
COLLATION,NOK,N,N,N,N,N,N,S,S,S,S
COLLECT,NOK,N,N,N,S,S,S,S,S,S,S
COMPOSE,NOK,N,N,S,S,S,S,S,S,S,S
CON_DBID_TO_ID,NOK,N,N,N,N,N,S,S,S,S,S
CON_GUID_TO_ID,NOK,N,N,N,N,N,S,S,S,S,S
CON_NAME_TO_ID,NOK,N,N,N,N,N,S,S,S,S,S
CON_UID_TO_ID,NOK,N,N,N,N,N,S,S,S,S,S
CONCAT,OK,S,S,S,S,S,S,S,S,S,S
CONVERT,NOK,S,S,S,S,S,S,S,S,S,S
CORR,NOK,N,S,S,S,S,S,S,S,S,S
CORR_K,NOK,N,N,N,S,S,S,S,S,S,S
CORR_S,NOK,N,N,N,S,S,S,S,S,S,S
COS,NOK,S,S,S,S,S,S,S,S,S,S
COSH,NOK,S,S,S,S,S,S,S,S,S,S
COUNT,OK,S,S,S,S,S,S,S,S,S,S
COVAR_POP,NOK,N,S,S,S,S,S,S,S,S,S
COVAR_SAMP,NOK,N,S,S,S,S,S,S,S,S,S
CUBE_TABLE,NOK,N,N,N,N,S,S,S,S,S,S
CUME_DIST,OK,N,S,S,S,S,S,S,S,S,S
CURRENT_DATE,OK,N,N,S,S,S,S,S,S,S,S
CURRENT_TIMESTAMP,OK,N,N,S,S,S,S,S,S,S,S
CV,NOK,N,N,N,S,S,S,S,S,S,S
DATAOBJ_TO_MAT_PARTITION,NOK,N,N,N,N,N,S,S,S,S,S
DATAOBJ_TO_PARTITION,NOK,N,N,N,N,S,S,S,S,S,S
DBTIMEZONE,NOK,N,N,S,S,S,S,S,S,S,S
DECODE,NOK,N,N,S,S,S,S,S,S,S,S
DECOMPOSE,NOK,N,N,S,S,S,S,S,S,S,S
DENSE_RANK,OK,N,S,S,S,S,S,S,S,S,S
DEPTH,NOK,N,N,S,S,S,S,S,S,S,S
DEREF,NOK,S,S,S,S,S,S,S,S,S,S
DUMP,NOK,S,S,S,S,S,S,S,S,S,S
EMPTY_BLOB,NOK,N,N,S,S,S,S,S,S,S,S
EMPTY_CLOB,NOK,N,N,S,S,S,S,S,S,S,S
EXISTSNODE,NOK,N,N,S,S,S,S,S,S,S,S
EXP,NOK,S,S,S,S,S,S,S,S,S,S
EXTRACT,NOK,N,N,S,S,S,S,S,S,S,S
EXTRACTVALUE,NOK,N,N,S,S,S,S,S,S,S,S
FEATURE_COMPARE,NOK,N,N,N,N,N,N,S,S,S,S
FEATURE_DETAILS,NOK,N,N,N,N,N,S,S,S,S,S
FEATURE_ID,NOK,N,N,N,S,S,S,S,S,S,S
FEATURE_SET,NOK,N,N,N,S,S,S,S,S,S,S
FEATURE_VALUE,NOK,N,N,N,S,S,S,S,S,S,S
FIRST,OK,N,N,S,S,S,S,S,S,S,S
FIRST_VALUE,OK,N,S,S,S,S,S,S,S,S,S
FLOOR,NOK,S,S,S,S,S,S,S,S,S,S
FROM_TZ,NOK,N,N,S,S,S,S,S,S,S,S
GREATEST,NOK,S,S,S,S,S,S,S,S,S,S
GROUP_ID,NOK,N,N,S,S,S,S,S,S,S,S
GROUPING,NOK,S,S,S,S,S,S,S,S,S,S
GROUPING_ID,NOK,N,N,S,S,S,S,S,S,S,S
HEXTORAW,NOK,S,S,S,S,S,S,S,S,S,S
INITCAP,NOK,S,S,S,S,S,S,S,S,S,S
INSTR,NOK,S,S,S,S,S,S,S,S,S,S
ITERATION_NUMBER,NOK,N,N,N,S,S,S,S,S,S,S
JSON_ARRAY,NOK,N,N,N,N,N,N,S,S,S,S
JSON_ARRAYAGG,NOK,N,N,N,N,N,N,S,S,S,S
JSON_DATAGUIDE,NOK,N,N,N,N,N,N,S,S,S,S
JSON_OBJECT,NOK,N,N,N,N,N,N,S,S,S,S
JSON_OBJECTAGG,NOK,N,N,N,N,N,N,S,S,S,S
JSON_QUERY,OK,N,N,N,N,N,S,S,S,S,S
JSON_TABLE,OK,N,N,N,N,N,S,S,S,S,S
JSON_TRANSFORM,NOK,N,N,N,N,N,N,N,S,S,S
JSON_VALUE,OK,N,N,N,N,N,S,S,S,S,S
LAG,OK,N,S,S,S,S,S,S,S,S,S
LAST,OK,N,N,S,S,S,S,S,S,S,S
LAST_DAY,NOK,S,S,S,S,S,S,S,S,S,S
LAST_VALUE,OK,N,S,S,S,S,S,S,S,S,S
LEAD,OK,N,S,S,S,S,S,S,S,S,S
LEAST,NOK,S,S,S,S,S,S,S,S,S,S
LENGTH,OK,S,S,S,S,S,S,S,S,S,S
LN,NOK,S,S,S,S,S,S,S,S,S,S
LNNVL,NOK,N,N,N,S,S,S,S,S,S,S
LOCALTIMESTAMP,NOK,N,N,S,S,S,S,S,S,S,S
LOG,NOK,S,S,S,S,S,S,S,S,S,S
LOWER,OK,S,S,S,S,S,S,S,S,S,S
LPAD,NOK,S,S,S,S,S,S,S,S,S,S
LTRIM,NOK,S,S,S,S,S,S,S,S,S,S
MAKE_REF,NOK,S,S,S,S,S,S,S,S,S,S
MAX,OK,S,S,S,S,S,S,S,S,S,S
MEDIAN,NOK,N,N,N,S,S,S,S,S,S,S
